
CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabel.o /Users/joker/wcnavi/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.767887
e326459931.055342
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabel.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUILabel.m326459930#326459931#0(0"0(0#0#52"/Users/joker/wcnavi/build/iphone/Classes/TiUILabel.m4646603568#2094"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUILabel.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabel.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabelProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.621241
e326459930.836631
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUILabelProxy.m326459930#326459930#0(0"0(0#0#57"/Users/joker/wcnavi/build/iphone/Classes/TiUILabelProxy.m4646876992#2104"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUILabelProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUILabelProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImage.o /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459943.748464
e326459943.954425
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m326459943#326459943#0(0"0(0#0#58"/Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m4649339648#2106"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImage.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459943.740159
e326459943.894705
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m326459943#326459943#0(0"0(0#0#63"/Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m4646513088#2116"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImageProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUINavBarButton.o /Users/joker/wcnavi/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.520564
e326459930.767677
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUINavBarButton.m326459930#326459930#0(0"0(0#0#59"/Users/joker/wcnavi/build/iphone/Classes/TiUINavBarButton.m4640972720#2108"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUINavBarButton.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUINavBarButton.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.379915
e326459930.621031
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIOptionDialogProxy.m326459930#326459930#0(0"0(0#0#64"/Users/joker/wcnavi/build/iphone/Classes/TiUIOptionDialogProxy.m4647614736#2118"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIOptionDialogProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPicker.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459943.051961
e326459943.323586
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPicker.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m326459943#326459943#0(0"0(0#0#53"/Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m4648442096#2096"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPicker.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459943.323805
e326459943.512449
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m326459943#326459943#0(0"0(0#0#64"/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m4642559808#2118"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerColumnProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459942.954139
e326459943.191227
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
